name	label	A0	A1	A2	A3	A4	A5	A6	A7	Placement
9580	8 : four	0.100804	0.179110	0.105952	0.288812	0.304805	0.062944	0.129511	0.337584	300.000000
9581	6 : two	0.184978	0.129757	0.057491	0.156550	0.128170	0.037805	0.194752	0.224865	1300.000000
9582	2 : fist	0.219512	0.389542	0.448108	0.416880	0.434168	0.439225	0.470107	0.543976	1200.000000
9583	2 : fist	0.550218	0.319046	0.607389	0.080835	0.290889	0.456277	0.477074	0.598761	200.000000
9584	8 : four	0.554839	0.106518	0.196739	0.114971	0.333670	0.173070	0.040602	0.251713	500.000000
9585	6 : two	0.207399	0.140244	0.063752	0.193544	0.179592	0.032828	0.299719	0.168257	1300.000000
9586	7 : three	0.029340	0.125931	0.035640	0.255280	0.201399	0.032261	0.074136	0.392397	300.000000
9587	3 : hook	0.188453	0.579483	0.299444	0.287504	0.201834	0.072349	0.096052	0.431626	300.000000
9588	1 : pinch	0.109383	0.097014	0.152282	0.031672	0.012549	0.048596	0.022299	0.138996	900.000000
9589	8 : four	0.399908	0.085069	0.245045	0.169177	0.412121	0.156715	0.055177	0.189275	500.000000
9590	8 : four	0.074858	0.308861	0.193118	0.064124	0.173940	0.355041	0.073574	0.088378	1500.000000
9591	3 : hook	0.286476	0.528987	0.298135	0.212319	0.195040	0.102049	0.091892	0.364402	300.000000
9592	1 : pinch	0.060134	0.015473	0.027394	0.022207	0.018207	0.114111	0.118367	0.203825	400.000000
9593	7 : three	0.199968	0.200128	0.076951	0.647542	0.314083	0.036141	0.045405	0.247889	1200.000000
9594	7 : three	0.069043	0.189759	0.594271	0.113586	0.053858	0.045515	0.170892	0.259923	900.000000
9595	0 : rest	0.017943	0.015051	0.010342	0.130671	0.167556	0.049640	0.021010	0.050415	300.000000
9596	2 : fist	0.722861	0.398698	0.646452	0.486710	0.300928	0.180433	0.423995	0.635761	500.000000
9597	4 : pointing	0.132890	0.094618	0.163414	0.025555	0.017786	0.469661	0.276811	0.480157	1400.000000
9598	6 : two	0.050669	0.200718	0.400845	0.076334	0.207616	0.150024	0.251951	0.151931	900.000000
9599	4 : pointing	0.126117	0.275929	0.181712	0.176542	0.080599	0.046452	0.011183	0.165229	300.000000
9600	3 : hook	0.324613	0.453091	0.227518	0.552753	0.231075	0.418651	0.138019	0.091662	600.000000
9601	5 : one	0.051563	0.200041	0.133053	0.270711	0.257155	0.062386	0.025709	0.003359	300.000000
9602	3 : hook	0.109051	0.373021	0.295816	0.437883	0.254176	0.125109	0.156374	0.056804	700.000000
9603	8 : four	0.096352	0.351836	0.226664	0.074588	0.213425	0.534877	0.087410	0.119204	1500.000000
9604	4 : pointing	0.044229	0.189878	0.168436	0.297003	0.165897	0.295982	0.130013	0.052162	600.000000
9605	7 : three	0.036771	0.335419	0.486144	0.055325	0.091034	0.072856	0.245559	0.046196	800.000000
9606	5 : one	0.050361	0.115736	0.054018	0.165733	0.059062	0.042088	0.017093	0.096148	200.000000
9607	1 : pinch	0.037050	0.072521	0.181543	0.114507	0.018779	0.012836	0.039333	0.031201	1000.000000
9608	5 : one	0.128488	0.064382	0.057722	0.245641	0.035505	0.063615	0.024354	0.112431	200.000000
9609	7 : three	0.172526	0.150987	0.141454	0.117368	0.529543	0.220656	0.081499	0.075277	1400.000000
9610	2 : fist	0.265694	0.490092	0.637387	0.537816	0.437222	0.205714	0.407594	0.690275	300.000000
9611	5 : one	0.073207	0.180800	0.081439	0.215523	0.057616	0.068802	0.017627	0.115623	200.000000
9612	7 : three	0.253650	0.140586	0.121949	0.099721	0.544273	0.293118	0.068766	0.089323	1400.000000
9613	2 : fist	0.588930	0.256744	0.637710	0.112840	0.297044	0.463867	0.427869	0.632153	200.000000
9614	7 : three	0.210718	0.588383	0.099913	0.060065	0.067639	0.236751	0.188721	0.064377	700.000000
9615	1 : pinch	0.079389	0.234001	0.209447	0.434525	0.094460	0.017392	0.033769	0.090317	1200.000000
9616	2 : fist	0.450051	0.618548	0.556363	0.413238	0.613552	0.396029	0.264558	0.556104	600.000000
9617	3 : hook	0.349854	0.503040	0.286506	0.488220	0.249290	0.292880	0.133766	0.090599	600.000000
9618	8 : four	0.048276	0.133574	0.094859	0.345728	0.196199	0.056704	0.167033	0.409306	300.000000
9619	4 : pointing	0.221965	0.088969	0.244020	0.252677	0.048511	0.140025	0.035839	0.034756	400.000000
9620	5 : one	0.055825	0.128774	0.141417	0.169029	0.227372	0.029314	0.037824	0.009151	300.000000
9621	6 : two	0.086717	0.148810	0.284503	0.245743	0.052743	0.179426	0.191610	0.323735	1100.000000
9622	3 : hook	0.159261	0.167917	0.142836	0.319915	0.252783	0.566397	0.350881	0.207675	1100.000000
9623	8 : four	0.087705	0.372844	0.159838	0.049362	0.246870	0.304421	0.093145	0.186775	1500.000000
9624	1 : pinch	0.036772	0.304002	0.191108	0.269904	0.096194	0.023315	0.029291	0.072019	1200.000000
9625	8 : four	0.065772	0.220808	0.104965	0.276956	0.246047	0.059096	0.176105	0.460104	300.000000
9626	1 : pinch	0.088149	0.282814	0.165951	0.382193	0.082729	0.017065	0.027366	0.091607	1200.000000
9627	3 : hook	0.381328	0.231056	0.387211	0.383280	0.128700	0.157490	0.129303	0.359632	400.000000
9628	1 : pinch	0.059907	0.046765	0.073748	0.082314	0.244193	0.028881	0.014378	0.026896	1300.000000
9629	7 : three	0.221561	0.205046	0.042793	0.457180	0.211030	0.036594	0.071685	0.270148	1200.000000
9630	4 : pointing	0.244147	0.117056	0.212606	0.172413	0.085291	0.161335	0.029220	0.027574	400.000000
9631	1 : pinch	0.060093	0.089024	0.168617	0.101949	0.026876	0.012262	0.018194	0.020155	1000.000000
9632	3 : hook	0.235434	0.463277	0.279820	0.563388	0.359275	0.333224	0.118338	0.073344	600.000000
9633	7 : three	0.043105	0.112686	0.042955	0.250222	0.305263	0.052435	0.080487	0.491219	300.000000
9634	1 : pinch	0.168001	0.183976	0.199900	0.031227	0.011453	0.053015	0.035315	0.130565	900.000000
9635	9 : five	0.071998	0.152039	0.391492	0.645467	0.191009	0.473373	0.436437	0.462161	1100.000000
9636	3 : hook	0.103459	0.246060	0.171193	0.475783	0.295144	0.396482	0.337644	0.300260	1100.000000
9637	1 : pinch	0.041191	0.268387	0.195610	0.271534	0.103882	0.021841	0.036632	0.036515	1200.000000
9638	8 : four	0.198968	0.166825	0.406512	0.711349	0.108654	0.382093	0.240599	0.427491	1100.000000
9639	0 : rest	0.023757	0.011310	0.011968	0.089637	0.214230	0.050647	0.015157	0.112173	300.000000
9640	7 : three	0.226016	0.100298	0.079727	0.270658	0.603210	0.111134	0.141709	0.166330	1300.000000
9641	3 : hook	0.158044	0.300029	0.212838	0.180408	0.190421	0.042442	0.105701	0.464121	300.000000
9642	2 : fist	0.493101	0.634390	0.513698	0.399390	0.613083	0.321842	0.264371	0.552762	600.000000
9643	8 : four	0.125890	0.089931	0.339907	0.130110	0.018284	0.246764	0.216319	0.044089	1600.000000
9644	2 : fist	0.143237	0.537013	0.465825	0.422718	0.430500	0.572935	0.494673	0.732239	1200.000000
9645	1 : pinch	0.083672	0.230393	0.144489	0.403442	0.098422	0.012830	0.025795	0.072844	1200.000000
9646	9 : five	0.453707	0.234994	0.249462	0.244986	0.267691	0.095055	0.068892	0.219874	500.000000
9647	2 : fist	0.463072	0.453746	0.572167	0.460423	0.507726	0.426506	0.303946	0.656421	600.000000
9648	3 : hook	0.155735	0.442034	0.268932	0.319322	0.184034	0.042034	0.111280	0.322791	300.000000
9649	7 : three	0.055049	0.119684	0.165648	0.087739	0.038089	0.303760	0.282180	0.048363	1600.000000
9650	3 : hook	0.104516	0.443426	0.279518	0.396551	0.297970	0.121642	0.234753	0.048106	700.000000
9651	1 : pinch	0.137812	0.166235	0.033846	0.028659	0.042723	0.029610	0.101535	0.072426	700.000000
9652	4 : pointing	0.167950	0.152033	0.287198	0.269872	0.115260	0.148543	0.051342	0.032127	400.000000
9653	3 : hook	0.241031	0.401367	0.215124	0.144528	0.116872	0.081526	0.078312	0.358708	300.000000
9654	7 : three	0.162403	0.601777	0.128714	0.069573	0.061346	0.200895	0.242046	0.097758	700.000000
9655	7 : three	0.215468	0.600785	0.107070	0.053007	0.066982	0.230535	0.212279	0.068308	700.000000
9656	9 : five	0.075683	0.507837	0.582126	0.173765	0.521865	0.305570	0.380892	0.095575	800.000000
9657	6 : two	0.141037	0.407645	0.071789	0.302922	0.240092	0.262871	0.223349	0.061944	700.000000
9658	2 : fist	0.688059	0.402804	0.642145	0.409793	0.253219	0.146559	0.235351	0.541436	500.000000
9659	8 : four	0.122482	0.116045	0.348057	0.268719	0.074134	0.209344	0.215674	0.083069	1600.000000
9660	7 : three	0.201374	0.600852	0.115431	0.065110	0.063456	0.301850	0.231403	0.090724	700.000000
9661	2 : fist	0.713974	0.355923	0.631400	0.528532	0.228922	0.159879	0.274599	0.649576	500.000000
9662	7 : three	0.196548	0.168330	0.114038	0.097045	0.503122	0.292978	0.085095	0.101667	1400.000000
9663	5 : one	0.103959	0.122668	0.479045	0.133469	0.344329	0.259000	0.248380	0.361683	900.000000
9664	2 : fist	0.251047	0.523375	0.548309	0.470502	0.607216	0.637095	0.616109	0.398769	1100.000000
9665	1 : pinch	0.163557	0.080400	0.043423	0.015443	0.056920	0.104873	0.093145	0.125881	600.000000
9666	7 : three	0.034323	0.096154	0.039029	0.211639	0.155631	0.026634	0.096213	0.400768	300.000000
9667	8 : four	0.044178	0.438848	0.483037	0.072846	0.289170	0.198978	0.414843	0.075382	800.000000
9668	9 : five	0.084855	0.268958	0.417364	0.728808	0.223738	0.334223	0.301960	0.358139	1100.000000
9669	4 : pointing	0.036842	0.206690	0.175463	0.335142	0.172499	0.299091	0.132997	0.043585	600.000000
9670	7 : three	0.100165	0.038957	0.039206	0.253123	0.204936	0.079171	0.107583	0.432204	300.000000
9671	3 : hook	0.093744	0.468669	0.308399	0.556742	0.320160	0.160068	0.133393	0.067809	700.000000
9672	2 : fist	0.316797	0.527052	0.568462	0.538121	0.509248	0.238794	0.419909	0.675006	300.000000
9673	1 : pinch	0.027573	0.028507	0.048395	0.086673	0.082305	0.154928	0.123861	0.020088	1600.000000
9674	6 : two	0.121867	0.049030	0.082531	0.194562	0.104726	0.041351	0.261672	0.163079	1300.000000
9675	8 : four	0.479512	0.107393	0.212983	0.142831	0.375988	0.167712	0.065636	0.218559	500.000000
9676	6 : two	0.093485	0.173664	0.519354	0.090152	0.221888	0.189403	0.309309	0.188610	900.000000
9677	8 : four	0.064073	0.550170	0.470843	0.092544	0.225107	0.134122	0.446802	0.141071	800.000000
9678	3 : hook	0.346373	0.512984	0.248200	0.502274	0.234233	0.358150	0.132968	0.104961	600.000000
9679	5 : one	0.114745	0.135299	0.064964	0.183918	0.033878	0.055252	0.008654	0.071666	200.000000
9680	4 : pointing	0.139459	0.244405	0.213256	0.207411	0.172272	0.055417	0.011964	0.134200	300.000000
9681	6 : two	0.054276	0.406878	0.223583	0.095557	0.286073	0.173873	0.298021	0.119164	800.000000
9682	4 : pointing	0.051909	0.093755	0.243848	0.238650	0.419890	0.266151	0.152139	0.100998	800.000000
9683	1 : pinch	0.067748	0.021664	0.038638	0.036309	0.044396	0.150101	0.085485	0.231541	400.000000
9684	2 : fist	0.221044	0.505068	0.355178	0.670007	0.554795	0.240317	0.354377	0.155207	1000.000000
9685	7 : three	0.245137	0.153665	0.096576	0.217448	0.563915	0.104570	0.142190	0.210045	1300.000000
9686	1 : pinch	0.037607	0.074821	0.127648	0.142570	0.013767	0.016570	0.010805	0.035534	1000.000000
9687	1 : pinch	0.044835	0.275834	0.197511	0.247827	0.086888	0.018576	0.032539	0.042087	1200.000000
9688	5 : one	0.057352	0.174249	0.125943	0.176643	0.101128	0.024259	0.056969	0.007301	300.000000
9689	2 : fist	0.470756	0.214444	0.638388	0.195838	0.258907	0.656373	0.494140	0.570272	200.000000
9690	0 : rest	0.025011	0.019618	0.019691	0.105695	0.172561	0.021959	0.015500	0.059643	300.000000
9691	0 : rest	0.022530	0.011225	0.011666	0.092718	0.210881	0.046920	0.015098	0.106486	300.000000
9692	7 : three	0.045391	0.364667	0.493137	0.070128	0.066324	0.064080	0.206426	0.052833	800.000000
9693	1 : pinch	0.057312	0.252596	0.141515	0.257812	0.078745	0.018823	0.035466	0.065024	1200.000000
9694	7 : three	0.210974	0.175300	0.111497	0.133910	0.534671	0.278763	0.085540	0.060252	1400.000000
9695	0 : rest	0.021271	0.009151	0.011632	0.169455	0.170466	0.038113	0.006108	0.076019	300.000000
9696	8 : four	0.498016	0.080812	0.159931	0.225522	0.317243	0.293482	0.064309	0.233470	500.000000
9697	3 : hook	0.283837	0.479126	0.324228	0.438023	0.310103	0.284137	0.151668	0.046025	600.000000
9698	2 : fist	0.263019	0.475783	0.532118	0.696110	0.524428	0.200901	0.419356	0.176215	1000.000000
9699	2 : fist	0.307374	0.532172	0.559879	0.776196	0.526597	0.238765	0.466895	0.098652	1000.000000
9700	0 : rest	0.018042	0.229643	0.035015	0.034961	0.020323	0.017590	0.028003	0.019648	1200.000000
9701	9 : five	0.236005	0.238586	0.069155	0.611317	0.498960	0.123356	0.349021	0.469673	1200.000000
9702	1 : pinch	0.097870	0.103585	0.157881	0.023477	0.029104	0.045496	0.025306	0.173095	900.000000
9703	0 : rest	0.023995	0.181625	0.031899	0.017166	0.022060	0.024701	0.028051	0.018018	1200.000000
9704	0 : rest	0.021707	0.010200	0.028596	0.023783	0.065556	0.028590	0.045262	0.078354	200.000000
9705	3 : hook	0.424244	0.255268	0.372174	0.344196	0.163158	0.168719	0.099455	0.357240	400.000000
9706	4 : pointing	0.157267	0.114321	0.194015	0.202950	0.124725	0.138985	0.037007	0.038303	400.000000
9707	8 : four	0.131511	0.152339	0.382925	0.755843	0.135490	0.286945	0.279312	0.475742	1100.000000
9708	3 : hook	0.116229	0.117358	0.065273	0.147962	0.469579	0.276165	0.445176	0.392322	1300.000000
9709	3 : hook	0.248499	0.451908	0.296649	0.539989	0.291328	0.476642	0.125205	0.097137	600.000000
9710	8 : four	0.067076	0.198041	0.110221	0.396072	0.193903	0.078386	0.177025	0.429021	300.000000
9711	1 : pinch	0.046000	0.076948	0.175809	0.135605	0.014158	0.013072	0.029801	0.046968	1000.000000
9712	1 : pinch	0.083084	0.322052	0.191948	0.351297	0.085813	0.019108	0.028637	0.088709	1200.000000
9713	4 : pointing	0.314994	0.370545	0.064689	0.230342	0.431212	0.198873	0.343546	0.447652	1200.000000
9714	8 : four	0.092862	0.206299	0.131889	0.355780	0.306822	0.064306	0.127152	0.406611	300.000000
9715	0 : rest	0.051325	0.026069	0.014836	0.015194	0.018459	0.028427	0.012718	0.139426	900.000000
9716	5 : one	0.037175	0.165400	0.196244	0.145614	0.142457	0.077257	0.025474	0.010802	300.000000
9717	0 : rest	0.034299	0.020876	0.024290	0.083910	0.190869	0.062931	0.015006	0.098152	300.000000
9718	4 : pointing	0.026128	0.239715	0.172583	0.371659	0.183943	0.306397	0.127316	0.038563	600.000000
9719	9 : five	0.222114	0.205231	0.069417	0.666051	0.354261	0.127976	0.360717	0.286527	1200.000000
9720	1 : pinch	0.052982	0.021529	0.035387	0.037050	0.044115	0.155572	0.082008	0.227374	400.000000
9721	8 : four	0.112405	0.104980	0.278984	0.159693	0.021755	0.356330	0.264903	0.032897	1600.000000
9722	3 : hook	0.128146	0.240543	0.191113	0.450556	0.303514	0.378380	0.375927	0.320520	1100.000000
9723	7 : three	0.191656	0.627355	0.087033	0.086290	0.073158	0.246486	0.224332	0.067277	700.000000
9724	3 : hook	0.068729	0.199115	0.424126	0.262620	0.480376	0.219465	0.142693	0.205752	800.000000
9725	7 : three	0.188091	0.142942	0.173568	0.108350	0.514142	0.214541	0.068882	0.075529	1400.000000
9726	6 : two	0.052542	0.381402	0.151319	0.083815	0.289614	0.121601	0.284846	0.089579	800.000000
9727	0 : rest	0.020950	0.217453	0.021077	0.032027	0.011775	0.017579	0.034854	0.019385	1200.000000
9728	2 : fist	0.496461	0.202128	0.383802	0.146476	0.282308	0.549959	0.523398	0.709566	200.000000
9729	8 : four	0.072006	0.214078	0.150080	0.277105	0.282285	0.050900	0.212884	0.404030	300.000000
9730	9 : five	0.106610	0.264438	0.429518	0.711093	0.192394	0.395765	0.297367	0.326240	1100.000000
9731	7 : three	0.354748	0.164992	0.081399	0.241978	0.477859	0.083832	0.150817	0.183970	1300.000000
9732	2 : fist	0.223764	0.412379	0.329170	0.416377	0.399746	0.374301	0.569219	0.605848	1200.000000
9733	8 : four	0.059435	0.159011	0.121000	0.401126	0.050570	0.070806	0.415259	0.417050	200.000000
9734	7 : three	0.077486	0.098580	0.152863	0.056501	0.038875	0.242976	0.271019	0.048632	1600.000000
9735	4 : pointing	0.050344	0.068404	0.106178	0.166926	0.234840	0.298920	0.222575	0.205626	1000.000000
9736	9 : five	0.311080	0.392204	0.093508	0.706269	0.447721	0.140900	0.447910	0.250072	1200.000000
9737	7 : three	0.068805	0.213755	0.684105	0.094404	0.073047	0.039474	0.224060	0.181223	900.000000
9738	8 : four	0.099626	0.170628	0.100804	0.271981	0.300773	0.060868	0.133085	0.321324	300.000000
9739	7 : three	0.036405	0.284986	0.405452	0.044153	0.083066	0.076260	0.183075	0.079568	800.000000
9740	6 : two	0.114607	0.212120	0.439400	0.120813	0.254232	0.341590	0.304108	0.134332	900.000000
9741	3 : hook	0.299393	0.486813	0.330869	0.358640	0.223612	0.413565	0.119189	0.112822	600.000000
9742	3 : hook	0.467684	0.212102	0.386813	0.326779	0.215605	0.175104	0.122799	0.328810	400.000000
9743	8 : four	0.061648	0.162812	0.111804	0.421210	0.046348	0.068372	0.451104	0.411340	200.000000
9744	1 : pinch	0.037717	0.053119	0.157066	0.069253	0.145959	0.171862	0.040463	0.018650	1500.000000
9745	0 : rest	0.047603	0.020176	0.014328	0.016555	0.022631	0.035772	0.014612	0.105060	900.000000
9746	8 : four	0.048457	0.497192	0.451042	0.102896	0.204615	0.175835	0.389626	0.086309	800.000000
9747	9 : five	0.084692	0.487612	0.580587	0.128950	0.448503	0.288012	0.293267	0.213859	800.000000
9748	3 : hook	0.100569	0.444175	0.203505	0.377517	0.337425	0.139592	0.190991	0.110394	700.000000
9749	8 : four	0.092691	0.242404	0.196175	0.046729	0.210673	0.429681	0.097266	0.208701	1500.000000
9750	7 : three	0.322795	0.214042	0.091413	0.648966	0.300179	0.042233	0.070031	0.248759	1200.000000
9751	4 : pointing	0.127111	0.147331	0.260491	0.222605	0.148344	0.160240	0.049553	0.032219	400.000000
9752	2 : fist	0.224898	0.350105	0.524945	0.734219	0.549405	0.190683	0.402891	0.185889	1000.000000
9753	4 : pointing	0.198452	0.339209	0.081006	0.182338	0.423277	0.170712	0.310798	0.273719	1200.000000
9754	5 : one	0.054047	0.114704	0.480558	0.127282	0.390773	0.146275	0.264647	0.328742	900.000000
9755	6 : two	0.168485	0.190926	0.048553	0.211223	0.189781	0.047897	0.235446	0.154689	1300.000000
9756	4 : pointing	0.119761	0.220798	0.147963	0.125237	0.168690	0.039089	0.020790	0.194748	300.000000
9757	6 : two	0.050568	0.437051	0.234205	0.092724	0.280595	0.193144	0.295845	0.128329	800.000000
9758	7 : three	0.349349	0.140368	0.073045	0.233920	0.442407	0.088665	0.161715	0.167165	1300.000000
9759	1 : pinch	0.037202	0.076263	0.120092	0.143023	0.014876	0.016256	0.010066	0.034342	1000.000000
9760	3 : hook	0.085888	0.383650	0.229920	0.343001	0.322656	0.148335	0.215039	0.074335	700.000000
9761	1 : pinch	0.048847	0.017976	0.030658	0.032012	0.038258	0.156799	0.089532	0.209824	400.000000
9762	5 : one	0.052956	0.157203	0.215225	0.098672	0.167708	0.066341	0.036474	0.003902	300.000000
9763	3 : hook	0.241285	0.556464	0.362848	0.490319	0.228339	0.374082	0.097898	0.085782	600.000000
9764	1 : pinch	0.113420	0.185979	0.135274	0.035111	0.016213	0.050096	0.022502	0.149808	900.000000
9765	1 : pinch	0.060598	0.078159	0.064683	0.066861	0.250459	0.039779	0.011669	0.052362	1300.000000
9766	1 : pinch	0.083293	0.081626	0.106670	0.144996	0.023912	0.022030	0.029408	0.030004	1000.000000
9767	3 : hook	0.165847	0.301680	0.213099	0.191288	0.199296	0.044900	0.111083	0.476778	300.000000
9768	1 : pinch	0.141528	0.081141	0.144538	0.030140	0.012276	0.032254	0.024077	0.183739	900.000000
9769	2 : fist	0.292727	0.566541	0.499016	0.534031	0.642723	0.606321	0.588168	0.447957	1100.000000
9770	4 : pointing	0.145164	0.117858	0.119160	0.036255	0.011171	0.303864	0.314849	0.436857	1400.000000
9771	1 : pinch	0.118053	0.019581	0.013364	0.024955	0.027242	0.060299	0.080864	0.190886	500.000000
9772	6 : two	0.077852	0.515703	0.140079	0.082731	0.358761	0.104771	0.170035	0.077809	800.000000
9773	8 : four	0.169137	0.181795	0.367387	0.579852	0.161988	0.318398	0.191812	0.339771	1100.000000
9774	2 : fist	0.222466	0.429994	0.501839	0.619042	0.468935	0.215553	0.506154	0.188717	1000.000000
9775	7 : three	0.039551	0.413155	0.371543	0.069503	0.079210	0.075033	0.195919	0.103360	800.000000
9776	1 : pinch	0.038651	0.073496	0.147119	0.137879	0.012273	0.016694	0.013282	0.036232	1000.000000
9777	8 : four	0.065721	0.146221	0.108408	0.433182	0.362267	0.069387	0.230082	0.471895	300.000000
9778	6 : two	0.050323	0.206076	0.394015	0.078027	0.204867	0.149525	0.255350	0.158204	900.000000
9779	8 : four	0.088336	0.185033	0.124721	0.332554	0.306372	0.080340	0.177947	0.460685	300.000000
9780	0 : rest	0.025158	0.018702	0.020965	0.125192	0.308446	0.034850	0.016082	0.105751	300.000000
9781	9 : five	0.714931	0.201837	0.313306	0.364826	0.365345	0.095178	0.067154	0.284622	500.000000
